py:attribute
	libpysal.io.open                         generated/libpysal.io.open.html#libpysal.io.open
py:class
	libpysal.cg.Chain                        generated/libpysal.cg.Chain.html#libpysal.cg.Chain
	libpysal.cg.Grid                         generated/libpysal.cg.Grid.html#libpysal.cg.Grid
	libpysal.cg.Line                         generated/libpysal.cg.Line.html#libpysal.cg.Line
	libpysal.cg.LineSegment                  generated/libpysal.cg.LineSegment.html#libpysal.cg.LineSegment
	libpysal.cg.Point                        generated/libpysal.cg.Point.html#libpysal.cg.Point
	libpysal.cg.PointLocator                 generated/libpysal.cg.PointLocator.html#libpysal.cg.PointLocator
	libpysal.cg.Polygon                      generated/libpysal.cg.Polygon.html#libpysal.cg.Polygon
	libpysal.cg.PolygonLocator               generated/libpysal.cg.PolygonLocator.html#libpysal.cg.PolygonLocator
	libpysal.cg.Ray                          generated/libpysal.cg.Ray.html#libpysal.cg.Ray
	libpysal.cg.Rectangle                    generated/libpysal.cg.Rectangle.html#libpysal.cg.Rectangle
	libpysal.io.fileio.FileIO                generated/libpysal.io.fileio.FileIO.html#libpysal.io.fileio.FileIO
	libpysal.weights.DistanceBand            generated/libpysal.weights.DistanceBand.html#libpysal.weights.DistanceBand
	libpysal.weights.KNN                     generated/libpysal.weights.KNN.html#libpysal.weights.KNN
	libpysal.weights.Kernel                  generated/libpysal.weights.Kernel.html#libpysal.weights.Kernel
	libpysal.weights.Queen                   generated/libpysal.weights.Queen.html#libpysal.weights.Queen
	libpysal.weights.Rook                    generated/libpysal.weights.Rook.html#libpysal.weights.Rook
	libpysal.weights.W                       generated/libpysal.weights.W.html#libpysal.weights.W
	libpysal.weights.WSP                     generated/libpysal.weights.WSP.html#libpysal.weights.WSP
py:data
	libpysal.cg.RADIUS_EARTH_KM              generated/libpysal.cg.RADIUS_EARTH_KM.html#libpysal.cg.RADIUS_EARTH_KM
	libpysal.cg.RADIUS_EARTH_MILES           generated/libpysal.cg.RADIUS_EARTH_MILES.html#libpysal.cg.RADIUS_EARTH_MILES
py:function
	libpysal.cg.KDTree                       generated/libpysal.cg.KDTree.html#libpysal.cg.KDTree
	libpysal.cg.alpha_shape                  generated/libpysal.cg.alpha_shape.html#libpysal.cg.alpha_shape
	libpysal.cg.alpha_shape_auto             generated/libpysal.cg.alpha_shape_auto.html#libpysal.cg.alpha_shape_auto
	libpysal.cg.arcdist                      generated/libpysal.cg.arcdist.html#libpysal.cg.arcdist
	libpysal.cg.arcdist2linear               generated/libpysal.cg.arcdist2linear.html#libpysal.cg.arcdist2linear
	libpysal.cg.asShape                      generated/libpysal.cg.asShape.html#libpysal.cg.asShape
